Comprehensive,
Index of,
Leonhard Euler’s,
Opera Omnia,
Series prima,
Series secunda (in preparation),
Series tertia (in preparation),
Series quarta (in preparation),
Suchen,
May 2003 Birkhäuser,Basel 1707 – St. Petersburg 1783

,Contents
I,Short list of all volumes ordered by series
II,Comprehensive index ordered by volumes
,[Comprehensive index ordered by numbers]
,(only print version)
III,Table of Contents of special volumes

I
Short list of volumes ordered by series

Opera Omnia,,,,,,
Series prima,,,,,,
Opera mathematica,,,,,,
"29 volumes (30 parts), Available complete",,,,,,
Editorial Board of the Series I-III:,,Sets:,,,,
H.-C. Im Hof (chief editor),,ISBN 3-7643-1474-5 Series prima (29 vols),,,,
Th. Steiner,,"ISBN 3-7643-1475-3 Series prima, secunda, tertia (72 vols)",,,,
G. A. Tammann,,,,,,
Vol.,ISBN,Title,Pages,,Year,
,3-7643-,,,,,
I.1,1400-1,Vollständige Anleitung zur Algebra.,,,"XCV, 651",1911
,,Mit den Zusätzen von JosephLouis Lagrange.,,,,
,,Herausgegeben von HeinrichWeber.,,,,
,,"(In German, 1 contribution in French; 5 Ill., 1 plate)",,,,
,,"E.387, E.388,",,,,
,,"P.101, P.102, X.101, X.102",,,,
I.2,1401-X,Commentationes arithmeticae.,,,"XXXVII, 611",1915
,,Volumen primum.,,,,[1978]
,,Edidit FerdinandRudio.,,,,
,,"(25 contributions in Latin, 1 in French)",,,,
,,"E.026, E.029, E.036, E.054, E.098, E.100, E.134, E.152, E.158,",,,,
,,"E.164, E.167, E.175, E.191, E.228, E.241, E.242, E.243, E.244,",,,,
,,"E.253, E.255, E.256, E.262, E.270, E.271, E.272, E.279,",,,,
,,P.103,,,,
I.3,1402-8,Commentationes arithmeticae.,,,"XXXVII, 543",1917
,,Volumen secundum.,,,,[1978]
,,Edidit FerdinandRudio,,,,
,,"(22 contributions in Latin, 1 in German and 3 in French)",,,,
,,"E.283, E.323, E.369, E.394, E.405, E.427, E.428, E.445, E.449,",,,,
,,"E.451, E.452, E.454, E.461, E.466, E.467, E.474, E.498, E.515,",,,,
,,"E.523, E.541, E.542, E.552, E.554, E.708a, A.09, A.31,",,,,
,,P.104,,,,
I.4,1403-6,Commentationes arithmeticae.,,,"XXXIII, 431",1941
,,Volumen tertium.,,,,
,,Edidit RudolfFueter,,,,
,,(In Latin; 2 Ill.),,,,
,,"E.556, E.557, E.558, E.559, E.560, E.564, E.566, E.586, E.591,",,,,
,,"E.596, E.598, E.610, E.683, E.696, E.699, E.702, E.708, E.713,",,,,
,,"E.715, E.716, E.718, E.719, E.725, E.732, E.739, E.744,",,,,
,,P.105,,,,
I.5,1404-4,Commentationes arithmeticae.,,,"LVII, 374",1944
,,Volumen quartum.,,,,
,,Edidit RudolfFueter,,,,
,,"(18 contributions in Latin, 5 in French)",,,,
,,"E.748, E.753, E.754, E.755, E.758, E.763, E.764, E.769, E.772,",,,,
,,"E.773, E.774, E.775, E.776, E.777, E.778, E.792, E.793, E.796,",,,,
,,"E.797, E.798, E.799, E*1944, E*1944,",,,,
,,"P.106, P.107, P.108, I.101",,,,
I.6,1405-2,Commentationes algebraicae,,,"XXIX, 509",1921
,,ad theoriam aequationum pertinentes.,,,,[1973]
,,"Edidit FerdinandRudio, Adolf Krazer,",Paul,Stäckel,,
,,(21 contributions in Latin and 2 in French; 1 Ill.),,,,
,,"E.030, E.153, E.157, E.170, E.282, E.310, E.370, E.395, E.406,",,,,
,,"E.407, E.450, E.532, E.540, E.631, E.632, E.643, E.644, E.711,",,,,
,,"E.728, E.794, E.808, E.819d,",,,,
,,"P.109, X.103",,,,

Vol.,ISBN,Title,,Pages,,Year,
,3-7643-,,,,,,
I.7,1406-0,Commentationes algebraicae,,,,"LVIII, 580",1923
,,ad theoriam combinationum et probabilitatum pertinentes.,,,,,
,,Edidit LouisGustave du,,Pasquier,,,
,,"(9 contributions in Latin, 2 in German and 13 in French; 4 Ill.)",,,,,
,,"E.053, E.201, E.309, E.313, E.334, E.335, E.338, E.403, E.412,",,,,,
,,"E.473, E.476, E.488, E.530, E.599, E.600, E.628, E.738, E.795,",,,,,
,,"E.811, E.812, E.813, E*1923, E*1923,",,,,,
,,"P.110, X.104, X.105, I.102",,,,,
I.8,1407-9,Introductio in analysin infinitorum. Tomus primus.,,,,"XII, 392",1922
,,Ediderunt Adolf,Krazer,et Ferdinand,Rudio,,[1977]
,,(In Latin; 2 Ill.),,,,,
,,"E.101,",,,,,
,,"P.111, I.103",,,,,
I.9,1408-7,Introductio in analysin infinitorum. Tomus secundus.,,,,"LII, 403",1945
,,Edidit AndreasSpeiser,,,,,
,,"(In Latin; 146 Ill., 1 reproduction of the original frontispiece,",,,,,
,,printed in black/red),,,,,
,,"E.102,",,,,,
,,"P.112, P.113, I.104",,,,,
I.10,1409-5,Institutiones calculi differentialis.,,,,"VI, 676",1913
,,Edidit Gerhard,Kowalewski,,,,[1980]
,,(In Latin; 3 Ill.),,,,,
,,E.212,,,,,
I.11,1410-9,Institutiones calculi integralis: Volumen primum.,,,,"XV, 462",1913
,,Ediderunt Friedrich,Engel,et Ludwig,Schlesinger,,
,,(In Latin; 5 Ill.),,,,,
,,"E.342,",,,,,
,,P.114,,,,,
I.12,1411-7,Institutiones calculi integralis: Volumen secundum.,,,,"XV, 542",1914
,,Adiecta sunt Laurentii Mascheronii adnotationes ad calculum,,,,,[1971]
,,integralem Euleri,,,,,
,,Ediderunt Friedrich,Engel,et Ludwig,Schlesinger,,
,,(In Latin; 8 Ill.),,,,,
,,"E.366,",,,,,
,,"P.115, X.106, X.107",,,,,
I.13,1412-5,Institutiones calculi integralis. Volumen tertium.,,,,"XX, 508",1914
,,Ediderunt Friedrich,Engel,et Ludwig,Schlesinger,,[1980]
,,(In Latin),,,,,
,,"E.385,",,,,,
,,"P.116, I.105",,,,,
I.14,1413-3,Commentationes analyticae ad theoriam serierum,,,,"X, 617",1925
,,infinitarum pertinentes. Volumen primum.,,,,,
,,Ediderunt CarlBoehmet GeorgFaber,,,,,
,,"(21 contributions in Latin, 1 in French and 1 in German)",,,,,
,,"E.019, E.020, E.025, E.041, E.043, E.046, E.047, E.055, E.061,",,,,,
,,"E.063, E.071, E.072, E.074, E.122, E.123, E.125, E.128, E.130,",,,,,
,,"E.189, E.190, E.246, E.247,",,,,,
,,P.117,,,,,
I.15,1414-1,Commentationes analyticae ad theoriam serierum,,,,"X, 722",1927
,,infinitarum pertinentes. Volumen secundum.,,,,,
,,Edidit GeorgFaber,,,,,
,,"(26 contributions in Latin, 1 in French)",,,,,
,,"E.275, E.280, E.281, E.326, E.352, E.393, E.432, E.447, E.453,",,,,,
,,"E.465, E.477, E.489, E.507, E.522, E.550, E.551, E.553, E.555,",,,,,
,,"E.561, E.562, E.565, E.575, E.583, E.584, E.592, E.593, E.597",,,,,
I.16-1,1415-X,Commentationes analyticae ad theoriam serierum,,,,"X, 355",1933
,,infinitarum pertinentes. Volumen tertium. Sectio prima.,,,,,[1998]
,,Edidit CarlBoehm,,,,,
,,(In Latin),,,,,
,,"E.613, E.616, E.617, E.636, E.637, E.642, E.652, E.655, E.661,",,,,,
